City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,badger,64.8,-147.5333,-1.83,84,100,0.45,US,1697139751
1,kodiak,57.79,-152.4072,3.73,65,100,8.75,US,1697139751
2,ocean city,39.2776,-74.5746,23.43,52,4,2.71,US,1697139659
3,waitangi,-43.9535,-176.5597,10.46,75,88,3.13,NZ,1697139487
4,kankan,10.3854,-9.3057,24.86,83,31,1.08,GN,1697139751
5,lebu,-37.6167,-73.65,11.41,70,0,9.93,CL,1697139751
6,edinburgh of the seven seas,-37.0676,-12.3116,12.98,78,29,4.0,SH,1697139723
7,revda,56.801,59.9303,2.03,83,100,7.89,RU,1697139751
8,tura,25.5198,90.2201,21.31,79,0,1.22,IN,1697139751
9,ca mau,9.1769,105.15,25.38,90,100,0.32,VN,1697139752
10,petropavlovsk-kamchatsky,53.0452,158.6483,3.03,73,75,6.71,RU,1697139489
11,son tay,21.1378,105.505,22.96,86,59,0.4,VN,1697139752
12,saidpur,25.7777,88.8917,23.99,81,0,0.31,BD,1697139752
13,albany,42.6001,-73.9662,18.63,58,67,3.95,US,1697139633
14,sitka,57.0531,-135.33,12.94,67,100,8.75,US,1697139752
15,hadibu,12.65,54.0333,27.2,81,50,2.48,YE,1697139752
16,papatowai,-46.5619,169.4708,14.0,54,91,6.64,NZ,1697139522
17,cockburn town,21.4612,-71.1419,31.98,62,40,5.14,TC,1697139752
18,port elizabeth,-33.918,25.5701,17.16,79,0,9.77,ZA,1697139530
19,jamestown,42.097,-79.2353,15.81,62,100,3.6,US,1697139491
20,udachny,66.4167,112.4,-6.97,85,54,4.18,RU,1697139492
21,hamilton,39.1834,-84.5333,27.02,49,0,3.09,US,1697139622
22,adamstown,-25.066,-130.1015,20.58,73,96,5.73,PN,1697139555
23,port-aux-francais,-49.35,70.2167,2.1,78,82,7.1,TF,1697139752
24,uturoa,-16.7333,-151.4333,26.05,70,13,6.99,PF,1697139540
25,bilibino,68.0546,166.4372,-10.02,91,100,2.2,RU,1697139752
26,yamada,39.4667,141.95,11.38,77,4,2.79,JP,1697139752
27,bako,5.7833,36.5667,17.75,88,67,2.25,ET,1697139753
28,maamba,-17.3667,27.15,27.4,34,69,1.04,ZM,1697139753
29,georgetown,5.4112,100.3354,26.96,93,20,2.06,MY,1697139584
30,iqaluit,63.7506,-68.5145,-0.15,86,40,1.54,CA,1697139753
31,geraldton,-28.7667,114.6,23.23,23,100,4.12,AU,1697139753
32,west island,-12.1568,96.8225,24.99,78,100,6.17,CC,1697139518
33,vorgashor,67.5833,63.95,-0.64,74,100,6.26,RU,1697139530
34,grytviken,-54.2811,-36.5092,-2.11,92,100,0.59,GS,1697139518
35,al buraymi,24.2509,55.7931,29.68,30,0,3.09,OM,1697139753
36,peniche,39.3558,-9.3811,22.18,80,23,4.39,PT,1697139753
37,susuman,62.7833,148.1667,-12.23,77,83,0.89,RU,1697139547
38,labytnangi,66.6572,66.4183,-0.88,91,100,4.02,RU,1697139753
39,praia da vitoria,38.7333,-27.0667,22.14,73,20,3.56,PT,1697139550
40,general conesa,-40.1,-64.4333,21.63,14,4,3.27,AR,1697139753
41,kralendijk,12.15,-68.2667,31.99,62,20,8.75,BQ,1697139753
42,siem reap,13.5,104.0,25.86,94,100,0.9,KH,1697139754
43,i-n-salah,27.1935,2.4607,30.07,19,46,6.9,DZ,1697139549
